filename,Event Number,events_in_day(day|event),time_rel(sec),time_abs(sec),Filter_low_freq_point,Filter_high_freq_point,label
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,45,5 | 0,217,0,3.7,4.2,1
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,46,5 | 1,586,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,47,5 | 2,1250,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,48,5 | 3,1397,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,49,5 | 4,1572,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,50,5 | 5,1630,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,51,5 | 6,1695,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,52,5 | 7,1951,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,53,5 | 8,2070,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,54,5 | 9,2248,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,55,5 | 10,2671,0,3.7,4.2,1
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,56,5 | 11,3036,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-10-11HR23_evid0011,57,5 | 12,3289,0,3.7,4.2,0
XB.ELYSE.02.BHV.2021-12-24HR22_evid0007,58,6 | 0,2615,0,2.3,2.8,1
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,59,7 | 0,207,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,60,7 | 1,302,0,3.8,4.3,1
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,61,7 | 2,771,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,62,7 | 3,879,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,63,7 | 4,961,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,64,7 | 5,1385,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,65,7 | 6,1791,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,66,7 | 7,2132,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,67,7 | 8,2231,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,68,7 | 9,2586,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,69,7 | 10,2770,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,70,7 | 11,2887,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,71,7 | 12,3049,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-04-09HR22_evid0002,72,7 | 13,3227,0,3.8,4.3,0
XB.ELYSE.02.BHV.2022-05-04HR23_evid0001,73,8 | 0,1585,0,2.3,2.8,1
XB.ELYSE.02.BHV.2022-05-04HR23_evid0001,74,8 | 1,1820,0,2.3,2.8,1
