filename,day_index,event_index_in_day,relative_time_sec,label
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,18,30440.453,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,19,30961.509,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,20,36307.321,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,21,37544.0,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,22,38790.34,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,23,42087.849,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,24,42997.585,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,25,45426.868,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,26,45556.528,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,27,47524.528,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,28,53126.189,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,29,53324.83,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,30,54224.604,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,31,55263.698,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,32,55456.906,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,33,55481.358,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,34,55992.151,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,35,56143.849,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,36,57427.623,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,37,57465.962,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,38,57664.0,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,39,57771.17,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,40,58297.057,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,41,58972.679,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,42,60251.17,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,43,60308.226,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,44,60547.925,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,45,60855.396,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,46,60898.415,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,47,61415.094,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,48,61589.585,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,49,61756.377,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,50,62756.377,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,51,63126.943,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,52,63184.755,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,53,63588.679,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,54,64026.415,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,55,64076.075,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,56,64105.66,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,57,64486.038,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,58,64988.679,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,59,65146.113,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,60,65731.774,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,61,65774.792,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,62,66386.717,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,63,66417.962,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,64,66701.585,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,65,66794.113,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,66,66812.528,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,67,67174.943,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,68,67200.0,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,69,67295.698,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,70,67462.34,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,71,70458.264,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,72,70601.962,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,73,70688.453,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,74,71656.0,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,75,71677.736,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,76,71726.792,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,77,71836.075,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,78,71884.679,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,79,71971.472,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,80,72273.208,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,81,72901.132,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,82,73337.962,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,83,74163.774,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,84,75495.094,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,85,75628.528,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,86,76264.755,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,87,76300.83,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,88,76573.434,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,89,76830.491,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,90,77370.264,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,91,77571.472,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,92,77789.132,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,93,77818.415,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,94,78398.642,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,95,78519.849,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,96,78704.151,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,97,78962.113,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,98,79018.264,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,99,80124.83,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,100,80293.887,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,101,80596.075,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,102,81193.057,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,103,81232.302,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,104,81383.396,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,105,81423.849,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,106,81493.736,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,107,82009.358,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,108,82089.358,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,109,82142.189,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,110,82399.698,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,111,82747.321,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,112,82832.453,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,113,83503.698,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,114,83719.094,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,115,83922.717,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,116,84419.019,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,117,84958.491,0
xa.s12.00.mhz.1970-01-09HR00_evid00007.mseed,2,118,85670.34,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,1,1636.83,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,2,4028.83,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,3,4451.925,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,4,4804.679,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,5,4892.528,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,6,7369.358,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,7,9322.113,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,8,12461.887,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,9,13230.642,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,10,13870.038,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,11,16143.396,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,12,16230.792,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,13,17306.868,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,14,17333.585,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,15,20906.113,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,16,22051.774,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,17,22645.132,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,18,27165.434,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,19,36763.623,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,20,36834.566,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,21,36863.698,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,22,36911.849,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,23,37862.792,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,24,37908.075,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,25,38166.038,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,26,38631.849,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,27,38794.566,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,28,43241.962,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,29,43854.038,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,30,44737.208,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,31,44771.321,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,32,44821.585,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,33,47228.226,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,34,48805.585,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,35,49492.377,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,36,50442.415,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,37,50625.811,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,38,51696.453,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,39,56255.698,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,40,56454.642,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,41,57315.17,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,42,58173.434,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,43,59330.113,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,44,62111.849,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,45,62949.736,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,46,63741.132,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,47,65438.038,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,48,68990.943,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,49,69691.925,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,50,70143.849,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,51,70695.396,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,52,71168.453,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,53,71212.226,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,54,71824.755,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,55,72057.509,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,56,72096.302,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,57,72778.415,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,58,72859.925,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,59,73429.736,1
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,60,73557.887,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,61,75228.679,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,62,77164.226,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,63,77850.868,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,64,78853.283,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,1,150.792,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,2,261.132,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,3,307.321,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,4,352.755,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,5,388.679,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,6,524.377,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,7,661.132,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,8,812.981,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,9,1895.547,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,10,2447.245,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,11,2946.113,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,12,3698.264,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,13,5617.811,1
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,14,5669.887,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,15,5717.736,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,16,8193.962,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,17,8238.642,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,18,9692.679,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,19,10024.755,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,20,10538.868,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,21,11409.66,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,22,11486.792,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,23,11960.906,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,24,12596.377,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,25,13463.396,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,26,13483.17,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,27,19455.245,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,28,20215.698,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,29,21408.755,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,30,26412.075,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,31,26823.849,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,32,27659.321,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,33,32157.736,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,34,33693.736,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,35,34418.717,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,36,37071.396,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,37,38677.585,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,38,39851.623,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,39,40552.604,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,40,41713.811,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,41,43153.057,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,42,44253.434,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,43,45105.962,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,44,45908.226,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,45,49389.887,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,46,51094.491,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,47,52413.585,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,48,52821.887,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,49,53179.623,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,50,53433.66,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,51,53963.321,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,52,56008.604,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,53,56060.83,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,54,56241.358,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,55,56494.038,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,56,56683.472,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,57,57017.66,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,58,57316.528,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,59,57509.585,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,60,58311.396,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,61,58728.151,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,62,59411.17,0
